#########################################################
#                                                       #
# Test for the Level-1 configuration File               #
#                                                       #
# Author: A. Di Mattia                                  #
# Date: 03/06/2006                                      #
# Last revised: 17/10/2016 (G. Chiodini, S.Spagnolo)    #
#                                                       #
#########################################################

####### Authors    : M. Bianco, G. Chiodini                             #######  
####### Date       : 15-07-2009                                         #######
####### Fix        : Feet sectors cabling                               #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s2 and s3   Phi readout multipl                    #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 15-08-2009                                         #######
####### Fix        : s3   Eta layout   (from 24 to 16 strips)           #######  

####### Authors    : G. Chiodini                                        #######  
####### Date       : 13-11-2009                                         #######
####### Fix        : Cabling BML7 cabling - cm0=0:31 and cm1=0:23       #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 31-01-2015                                         #######
####### Fix        : Cabling Sector 13 for BME and BOE                  #######  

####### Authors    : G. Chiodini, S. Spagnolo                           #######  
####### Date       : 13-10-2016                                         #######
####### Update     : sl 21,22,25,26,53,54,57,58 high pt mapping changes in winter shutdown after 2016 run                         #######  
####### CMAs 17: eta cabling - updated to folow the new high pt input to the eta CMs of sector 53 (21 side A=1=0x65) & 57         #######
####### CMAs 16: eta cabling - updated to folow the new high pt input to the eta CMs of sector 22 (22 side C=0=0x66) & 26         #######
####### CMAs  7: eta cabling - updated to folow the new high pt input to the eta CMs of sector 21 (21 side C=0=0x66) & 25         #######
####### CMAs 12: eta cabling - updated to folow the new high pt input to the eta CMs of sector 54 (22 side A=1=0x65) & 58         #######
####### BOG0 is read 1/2 in side A and 1/2 in side C -notice that encoding of digits (digits to RDO) of the 12strips on the C side doesn't work.
####### sect 12 and 14 OK for cabling in 2017 ver101
####### BME phi pivot and confirm corrected (corr) ver103 must go with MuonRPC_Cabling-00-02-33 and LVL1confAtlasRUN2_ver103.corr
####### BOE phi high pt corrected (data and corr) ver104 must go with MuonRPC_Cabling-00-02-34 and LVL1confAtlasRUN2_ver104.corr; wired or of station 3 fixed for types 8, 11, 14, 15

####### Authors    : M. Corrdi                                          #######
####### Date       : 21-09-2018                                         #######
####### Update     : Fix cabling for BME side C, swap gasgap 1/2 for all BOS ######  

####### Authors    : M. Corrdi                                          #######
######## Date       : 16-05-2019                                         #######
######## Update     : swap of gasgap 1/2 for BOS reverted ######  

####### Authors    : M. Corrdi                                          #######
######### Date       : 16-02-2020                                         #######
######### Update     : BIS78 Implemented as low-pt confirm  ######  

Version 6.3  Atlas R_08_01_RUN2ver107
eta matrix  eta 11  phi  0 : low Pt 09 , 67 - 75    high Pt 09 , 78 - 86
eta matrix  eta 12  phi  0 : low Pt 08 , 73 - 80    high Pt 05 , 84 - 88

}

###############################################################################

RPC GEOM  22: station 3 made of  12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  32  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  32  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  32  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  32  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01 
 cham  7 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  8 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 12 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  22: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}


###############################################################################
#################################### TYPE 23 ##################################
###############################################################################

RPC GEOM  23: station 1 made of 10 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BML-  1 1 1 2   Eview  24  01    Pview  64  01 
 cham  2 BML-  1 1 2 2   Eview  24  01    Pview  64  01 
 cham  3 BML-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 1 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 1 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  6 1 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 1 2 2   Eview  24  01    Pview  64  01 
}

WIRED OR  23: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
}

RPC GEOM  23: station 2 made of 11 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BML-  1 2 1 2   Eview  24  01    Pview  64  01 
 cham  2 BML-  1 2 2 2   Eview  24  01    Pview  64  01 
 cham  3 BML-  2 2 1 2   Eview  32  01    Pview  64  01 
 cham  4 BML-  2 2 2 2   Eview  32  01    Pview  64  01 
 cham  5 BML-  3 2 1 2   Eview  32  01    Pview  64  01 
 cham  6 BML-  3 2 2 2   Eview  32  01    Pview  64  01 
 cham  7 BML-  4 2 1 2   Eview  40  01    Pview  64  01 
 cham  8 BML-  5 2 1 2   Eview  40  01    Pview  64  01 
 cham  9 BML-  6 2 1 2   Eview  24  01    Pview  64  01 
 cham 10 BML-  6 2 2 2   Eview  24  01    Pview  64  01 
 cham 11 BML-  7 1 1 2   Eview  16  01    Pview  56  01 
}

WIRED OR  23: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 07
 hard wired phi chamber  5     08 - 08
 hard wired phi chamber  6     09 - 10
 hard wired phi chamber  7     11 - 11
}

###############################################################################

CMAs  23: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 24
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 24
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 32
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 04 : 32
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     05 : 01 - 05 : 32
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     06 : 01 - 06 : 32
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     07 : 01 - 07 : 16
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     07 : 17 - 07 : 40
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     08 : 01 - 08 : 16
 eta matrix 10 : eta 9  phi 0  PAD 4  Idx 1   2  1  3     08 : 17 - 08 : 40
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 0   2  1  3     09 : 01 - 09 : 24
 eta matrix 12 : eta 11 phi 0  PAD 5  Idx 1   2  1  3     10 : 01 - 10 : 24
 eta matrix 13 : eta 12 phi 0  PAD 6  Idx 0   2  1  3     11 : 01 - 11 : 16


# phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 32
# phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 33 - 01 : 64
# phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 32
# phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 33 - 02 : 64
# phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 32
# phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 33 - 03 : 64
# phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 32
# phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 33 - 04 : 64
# phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 32
# phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 33 - 05 : 64
# phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 32
# phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 33 - 06 : 64
# phi matrix even 13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 01 - 07 : 32
# phi matrix even 14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 33 - 07 : 56

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 64 - 01 : 33
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 32 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 64 - 02 : 33
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 32 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 64 - 03 : 33
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 32 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 64 - 04 : 33
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 32 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 64 - 05 : 33
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 32 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 64 - 06 : 33
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 32 - 06 : 01
 phi matrix odd  13 : eta 6  phi 0  PAD 6  Idx 0   2  1  3    07 : 56 - 07 : 25
 phi matrix odd  14 : eta 6  phi 1  PAD 6  Idx 1   2  1  3    07 : 24 - 07 : 01
}


CMAs  23: eta cabling
{
eta matrix  eta  0  phi  0 : low Pt 07 , 01 - 07    high Pt 10 , 01 - 10
eta matrix  eta  1  phi  0 : low Pt 08 , 05 - 12    high Pt 11 , 07 - 17
eta matrix  eta  2  phi  0 : low Pt 11 , 10 - 20    high Pt 12 , 14 - 25
eta matrix  eta  3  phi  0 : low Pt 11 , 17 - 27    high Pt 12 , 22 - 33
eta matrix  eta  4  phi  0 : low Pt 11 , 24 - 34    high Pt 11 , 31 - 41
eta matrix  eta  5  phi  0 : low Pt 11 , 31 - 41    high Pt 13 , 38 - 50
eta matrix  eta  6  phi  0 : low Pt 09 , 38 - 46    high Pt 10 , 46 - 55
eta matrix  eta  7  phi  0 : low Pt 10 , 42 - 51    high Pt 11 , 51 - 61
eta matrix  eta  8  phi  0 : low Pt 08 , 48 - 55    high Pt 10 , 58 - 67
eta matrix  eta  9  phi  0 : low Pt 09 , 52 - 60    high Pt 13 , 62 - 74
eta matrix  eta 10  phi  0 : low Pt 10 , 57 - 66    high Pt 12 , 70 - 81
eta matrix  eta 11  phi  0 : low Pt 10 , 63 - 72    high Pt 11 , 76 - 86
eta matrix  eta 12  phi  0 : low Pt 08 , 69 - 76    high Pt 05 , 82 - 86
}

###############################################################################

RPC GEOM  23: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  24  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  32  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  32  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  32  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01 
 cham  7 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  8 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 12 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  23: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}


###############################################################################
#################################### TYPE 24 ##################################
###############################################################################

RPC GEOM  24: station 1 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMS-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 1 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 1 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 1 3 2   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 1 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 1 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 1 1 2   Eview  40  01    Pview  48  01 
 cham  9 BMS-  4 1 2 2   Eview  16  01    Pview  32  01 
 cham 10 BMS-  5 1 1 2   Eview  32  01    Pview  48  01 
 cham 11 BMS-  6 1 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMS-  6 1 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  24: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 09
 hard wired phi chamber  5     10 - 10
 hard wired phi chamber  6     11 - 12
}

RPC GEOM  24: station 2 made of 13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMS-  1 2 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 2 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 2 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 2 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 2 3 2   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 2 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 2 1 2   Eview  24  01    Pview  48  01 
 cham  9 BMS-  4 2 2 2   Eview  24  01    Pview  48  01 
 cham 10 BMS-  4 2 3 2   Eview   8  01    Pview  32  01 
 cham 11 BMS-  5 2 1 2   Eview  32  01    Pview  48  01 
 cham 12 BMS-  6 2 1 2   Eview  24  01    Pview  48  01 
 cham 13 BMS-  6 2 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  24: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 10
 hard wired phi chamber  5     11 - 11
 hard wired phi chamber  6     12 - 13
}

###############################################################################

CMAs  24: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 05 : 08
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     06 : 01 - 06 : 24
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     07 : 01 - 07 : 24
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     09 : 01 - 10 : 08
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     11 : 01 - 11 : 32
 eta matrix 10 : eta 9  phi 0  PAD 5  Idx 0   2  1  3     12 : 01 - 12 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 1   2  1  3     13 : 01 - 13 : 24
 eta matrix 12 : eta 11 phi 0  PAD 4  Idx 1   0  0  3     00 : 00 - 00 : 00


 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 24
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 25 - 03 : 48
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 24
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 25 - 05 : 48
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 24
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 25 - 06 : 48

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 48 - 03 : 25
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 24 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 48 - 05 : 25
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 24 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 48 - 06 : 25
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 24 - 06 : 01
}


CMAs  24: eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 10 , 01 - 10    high Pt 11 , 01 - 11
 eta matrix  eta  1  phi  0 : low Pt 11 , 06 - 16    high Pt 11 , 08 - 18
 eta matrix  eta  2  phi  0 : low Pt 09 , 14 - 22    high Pt 10 , 16 - 25
 eta matrix  eta  3  phi  0 : low Pt 11 , 20 - 30    high Pt 14 , 22 - 35
 eta matrix  eta  4  phi  0 : low Pt 08 , 28 - 35    high Pt 11 , 32 - 42
 eta matrix  eta  5  phi  0 : low Pt 10 , 32 - 41    high Pt 11 , 38 - 48
 eta matrix  eta  6  phi  0 : low Pt 10 , 38 - 47    high Pt 12 , 45 - 56
 eta matrix  eta  7  phi  0 : low Pt 14 , 43 - 56    high Pt 14 , 51 - 64
 eta matrix  eta  8  phi  0 : low Pt 11 , 52 - 62    high Pt 14 , 61 - 74
 eta matrix  eta  9  phi  0 : low Pt 10 , 58 - 67    high Pt 13 , 69 - 81
 eta matrix  eta 10  phi  0 : low Pt 13 , 64 - 76    high Pt 13 , 76 - 88
 eta matrix  eta 11  phi  0 : low Pt 0  , 00 - 00    high Pt  8 , 89 - 96
}

###############################################################################


RPC GEOM  24: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOS-  1 1 1 2   Eview  32  10    Pview  64  01 
 cham  2 BOS-  1 1 2 2   Eview  32  10    Pview  64  01 
 cham  3 BOS-  2 1 1 2   Eview  32  10    Pview  64  01 
 cham  4 BOS-  2 1 2 2   Eview  32  10    Pview  64  01 
 cham  5 BOS-  3 1 1 2   Eview  32  10    Pview  64  01 
 cham  6 BOS-  3 1 2 2   Eview  32  10    Pview  64  01 
 cham  7 BOS-  4 1 1 2   Eview  32  10    Pview  64  01 
 cham  8 BOS-  4 1 2 2   Eview  32  10    Pview  64  01 
 cham  9 BOS-  5 1 1 2   Eview  32  10    Pview  64  01 
 cham 10 BOS-  5 1 2 2   Eview  32  10    Pview  64  01 
 cham 11 BOS-  6 1 1 2   Eview  32  10    Pview  64  01 
 cham 12 BOS-  6 1 2 2   Eview  32  10    Pview  64  01 
}

WIRED OR  24: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}


###############################################################################
#################################### TYPE 25 ##################################
###############################################################################

RPC GEOM  25: station 1 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMS-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 1 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 1 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 1 3 2   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 1 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 1 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 1 1 2   Eview  40  01    Pview  48  01 
 cham  9 BMS-  4 1 2 2   Eview  16  01    Pview  32  01 
 cham 10 BMS-  5 1 1 2   Eview  32  01    Pview  48  01 
 cham 11 BMS-  6 1 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMS-  6 1 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  25: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 09
 hard wired phi chamber  5     10 - 10
 hard wired phi chamber  6     11 - 12
}

RPC GEOM  25: station 2 made of 13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMS-  1 2 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 2 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 2 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 2 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 2 3 2   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 2 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 2 1 2   Eview  24  01    Pview  48  01 
 cham  9 BMS-  4 2 2 2   Eview  24  01    Pview  48  01 
 cham 10 BMS-  4 2 3 2   Eview   8  01    Pview  32  01 
 cham 11 BMS-  5 2 1 2   Eview  32  01    Pview  48  01 
 cham 12 BMS-  6 2 1 2   Eview  24  01    Pview  48  01 
 cham 13 BMS-  6 2 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  25: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 10
 hard wired phi chamber  5     11 - 11
 hard wired phi chamber  6     12 - 13
}

###############################################################################

CMAs  25: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 05 : 08
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     06 : 01 - 06 : 24
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     07 : 01 - 07 : 24
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     09 : 01 - 10 : 08
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     11 : 01 - 11 : 32
 eta matrix 10 : eta 9  phi 0  PAD 5  Idx 0   2  1  3     12 : 01 - 12 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 1   2  1  3     13 : 01 - 13 : 24
 eta matrix 12 : eta 11 phi 0  PAD 4  Idx 1   0  0  3     00 : 00 - 00 : 00

 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 24
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 25 - 03 : 48
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 24
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 25 - 05 : 48
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 24
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 25 - 06 : 48

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 48 - 03 : 25
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 24 - 03 : 01
