eta matrix  eta  6  phi  0 : low Pt 09 , 38 - 46    high Pt 10 , 46 - 55
eta matrix  eta  7  phi  0 : low Pt 10 , 42 - 51    high Pt 11 , 51 - 61
eta matrix  eta  8  phi  0 : low Pt 08 , 48 - 55    high Pt 10 , 58 - 67
eta matrix  eta  9  phi  0 : low Pt 09 , 52 - 60    high Pt 13 , 62 - 74
eta matrix  eta 10  phi  0 : low Pt 10 , 57 - 66    high Pt 12 , 70 - 81
eta matrix  eta 11  phi  0 : low Pt 10 , 63 - 72    high Pt 11 , 76 - 86
eta matrix  eta 12  phi  0 : low Pt 08 , 69 - 76    high Pt 05 , 82 - 86
}

###############################################################################

RPC GEOM  23: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOL-  1 1 1 2   Eview  24  01    Pview  80  01 
 cham  2 BOL-  1 1 2 2   Eview  32  01    Pview  80  01 
 cham  3 BOL-  2 1 1 2   Eview  32  01    Pview  80  01 
 cham  4 BOL-  2 1 2 2   Eview  32  01    Pview  80  01 
 cham  5 BOL-  3 1 1 2   Eview  24  01    Pview  80  01 
 cham  6 BOL-  3 1 2 2   Eview  24  01    Pview  80  01 
 cham  7 BOL-  4 1 1 2   Eview  32  01    Pview  80  01 
 cham  8 BOL-  4 1 2 2   Eview  32  01    Pview  80  01 
 cham  9 BOL-  5 1 1 2   Eview  32  01    Pview  80  01 
 cham 10 BOL-  5 1 2 2   Eview  32  01    Pview  80  01 
 cham 11 BOL-  6 1 1 2   Eview  24  01    Pview  80  01 
 cham 12 BOL-  6 1 2 2   Eview  24  01    Pview  80  01 
}

WIRED OR  23: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}


###############################################################################
#################################### TYPE 24 ##################################
###############################################################################

RPC GEOM  24: station 1 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMS-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 1 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 1 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 1 3 1   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 1 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 1 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 1 1 2   Eview  40  01    Pview  48  01 
 cham  9 BMS-  4 1 2 1   Eview  24  01    Pview  32  01 
 cham 10 BMS-  5 1 1 2   Eview  32  01    Pview  48  01 
 cham 11 BMS-  6 1 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMS-  6 1 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  24: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 09
 hard wired phi chamber  5     10 - 10
 hard wired phi chamber  6     11 - 12
}

RPC GEOM  24: station 2 made of 13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMS-  1 2 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 2 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 2 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 2 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 2 3 1   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 2 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 2 1 2   Eview  24  01    Pview  48  01 
 cham  9 BMS-  4 2 2 2   Eview  24  01    Pview  48  01 
 cham 10 BMS-  4 2 3 1   Eview   8  01    Pview  32  01 
 cham 11 BMS-  5 2 1 2   Eview  32  01    Pview  48  01 
 cham 12 BMS-  6 2 1 2   Eview  24  01    Pview  48  01 
 cham 13 BMS-  6 2 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  24: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 10
 hard wired phi chamber  5     11 - 11
 hard wired phi chamber  6     12 - 13
}

###############################################################################

CMAs  24: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 05 : 08
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     06 : 01 - 06 : 24
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     07 : 01 - 07 : 24
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     09 : 01 - 10 : 08
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     11 : 01 - 11 : 32
 eta matrix 10 : eta 9  phi 0  PAD 5  Idx 0   2  1  3     12 : 01 - 12 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 1   2  1  3     13 : 01 - 13 : 24
 eta matrix 12 : eta 11 phi 0  PAD 4  Idx 1   0  0  3     00 : 00 - 00 : 00


 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 24
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 25 - 03 : 48
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 24
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 25 - 05 : 48
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 24
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 25 - 06 : 48

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 48 - 03 : 25
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 24 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 48 - 05 : 25
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 24 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 48 - 06 : 25
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 24 - 06 : 01
}


CMAs  24: eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 10 , 01 - 10    high Pt 11 , 01 - 11
 eta matrix  eta  1  phi  0 : low Pt 11 , 06 - 16    high Pt 11 , 08 - 18
 eta matrix  eta  2  phi  0 : low Pt 09 , 14 - 22    high Pt 10 , 16 - 25
 eta matrix  eta  3  phi  0 : low Pt 11 , 20 - 30    high Pt 14 , 22 - 35
 eta matrix  eta  4  phi  0 : low Pt 08 , 28 - 35    high Pt 11 , 32 - 42
 eta matrix  eta  5  phi  0 : low Pt 10 , 32 - 41    high Pt 11 , 38 - 48
 eta matrix  eta  6  phi  0 : low Pt 10 , 38 - 47    high Pt 12 , 45 - 56
 eta matrix  eta  7  phi  0 : low Pt 14 , 43 - 56    high Pt 14 , 51 - 64
 eta matrix  eta  8  phi  0 : low Pt 13 , 52 - 64    high Pt 14 , 61 - 74
 eta matrix  eta  9  phi  0 : low Pt 10 , 60 - 69    high Pt 13 , 69 - 81
 eta matrix  eta 10  phi  0 : low Pt 13 , 66 - 78    high Pt 13 , 76 - 88
 eta matrix  eta 11  phi  0 : low Pt 0  , 00 - 00    high Pt  8 , 89 - 96
}

###############################################################################


RPC GEOM  24: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOS-  1 1 1 2   Eview  32  01    Pview  64  01 
 cham  2 BOS-  1 1 2 2   Eview  32  01    Pview  64  01 
 cham  3 BOS-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BOS-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BOS-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BOS-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BOS-  4 1 1 2   Eview  32  01    Pview  64  01 
 cham  8 BOS-  4 1 2 2   Eview  32  01    Pview  64  01 
 cham  9 BOS-  5 1 1 2   Eview  32  01    Pview  64  01 
 cham 10 BOS-  5 1 2 2   Eview  32  01    Pview  64  01 
 cham 11 BOS-  6 1 1 2   Eview  32  01    Pview  64  01 
 cham 12 BOS-  6 1 2 2   Eview  32  01    Pview  64  01 
}

WIRED OR  24: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}


###############################################################################
#################################### TYPE 25 ##################################
###############################################################################

RPC GEOM  25: station 1 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMS-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 1 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 1 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 1 3 1   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 1 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 1 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 1 1 2   Eview  40  01    Pview  48  01 
 cham  9 BMS-  4 1 2 1   Eview  24  01    Pview  32  01 
 cham 10 BMS-  5 1 1 2   Eview  32  01    Pview  48  01 
 cham 11 BMS-  6 1 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMS-  6 1 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  25: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 09
 hard wired phi chamber  5     10 - 10
 hard wired phi chamber  6     11 - 12
}

RPC GEOM  25: station 2 made of 13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMS-  1 2 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 2 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 2 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 2 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 2 3 1   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 2 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 2 1 2   Eview  24  01    Pview  48  01 
 cham  9 BMS-  4 2 2 2   Eview  24  01    Pview  48  01 
 cham 10 BMS-  4 2 3 1   Eview   8  01    Pview  32  01 
 cham 11 BMS-  5 2 1 2   Eview  32  01    Pview  48  01 
 cham 12 BMS-  6 2 1 2   Eview  24  01    Pview  48  01 
 cham 13 BMS-  6 2 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  25: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 10
 hard wired phi chamber  5     11 - 11
 hard wired phi chamber  6     12 - 13
}

###############################################################################

CMAs  25: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 05 : 08
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     06 : 01 - 06 : 24
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     07 : 01 - 07 : 24
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     09 : 01 - 10 : 08
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     11 : 01 - 11 : 32
 eta matrix 10 : eta 9  phi 0  PAD 5  Idx 0   2  1  3     12 : 01 - 12 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 1   2  1  3     13 : 01 - 13 : 24
 eta matrix 12 : eta 11 phi 0  PAD 4  Idx 1   0  0  3     00 : 00 - 00 : 00

 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 24
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 25 - 03 : 48
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 24
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 25 - 05 : 48
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 24
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 25 - 06 : 48

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 48 - 03 : 25
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 24 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 48 - 05 : 25
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 24 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 48 - 06 : 25
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 24 - 06 : 01
}

CMAs  25: eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 10 , 01 - 10    high Pt 06 , 01 - 06
 eta matrix  eta  1  phi  0 : low Pt 12 , 06 - 17    high Pt 12 , 03 - 14
 eta matrix  eta  2  phi  0 : low Pt 09 , 14 - 22    high Pt 11 , 12 - 22
 eta matrix  eta  3  phi  0 : low Pt 11 , 20 - 30    high Pt 14 , 18 - 31
 eta matrix  eta  4  phi  0 : low Pt 08 , 28 - 35    high Pt 11 , 28 - 38
 eta matrix  eta  5  phi  0 : low Pt 09 , 33 - 41    high Pt 11 , 34 - 44
 eta matrix  eta  6  phi  0 : low Pt 10 , 38 - 47    high Pt 11 , 41 - 51
 eta matrix  eta  7  phi  0 : low Pt 13 , 44 - 56    high Pt 14 , 47 - 60
 eta matrix  eta  8  phi  0 : low Pt 14 , 51 - 64    high Pt 14 , 57 - 70
 eta matrix  eta  9  phi  0 : low Pt 10 , 60 - 69    high Pt 13 , 65 - 77
 eta matrix  eta 10  phi  0 : low Pt 14 , 65 - 78    high Pt 13 , 72 - 84
 eta matrix  eta 11  phi  0 : low Pt 0  , 00 - 00    high Pt  8 , 85 - 92
}

###############################################################################

RPC GEOM  25: station 3 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BOS-  1 1 1 2   Eview  24  01    Pview  64  01  
 cham  2 BOS-  1 1 2 2   Eview  24  01    Pview  64  01 
 cham  3 BOS-  2 1 1 2   Eview  32  01    Pview  64  01 
 cham  4 BOS-  2 1 2 2   Eview  32  01    Pview  64  01 
 cham  5 BOS-  3 1 1 2   Eview  32  01    Pview  64  01 
 cham  6 BOS-  3 1 2 2   Eview  32  01    Pview  64  01 
 cham  7 BOS-  4 1 1 2   Eview  32  01    Pview  64  01 
 cham  8 BOS-  4 1 2 2   Eview  32  01    Pview  64  01 
 cham  9 BOS-  5 1 1 2   Eview  32  01    Pview  64  01 
 cham 10 BOS-  5 1 2 2   Eview  32  01    Pview  64  01 
 cham 11 BOS-  6 1 1 2   Eview  32  01    Pview  64  01 
 cham 12 BOS-  6 1 2 2   Eview  32  01    Pview  64  01 
}

WIRED OR  25: station 3
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 04
 hard wired phi chamber  3     05 - 06
 hard wired phi chamber  4     07 - 08
 hard wired phi chamber  5     09 - 10
 hard wired phi chamber  6     11 - 12
}


###############################################################################
#################################### TYPE 26 ##################################
###############################################################################

RPC GEOM  26: station 1 made of 12 chamber. Strips in connectors: eta 4 phi 8
{
 cham  1 BMS-  1 1 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 1 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 1 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 1 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 1 3 1   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 1 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 1 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 1 1 2   Eview  40  01    Pview  48  01 
 cham  9 BMS-  4 1 2 1   Eview  24  01    Pview  32  01 
 cham 10 BMS-  5 1 1 2   Eview  32  01    Pview  48  01 
 cham 11 BMS-  6 1 1 2   Eview  24  01    Pview  48  01 
 cham 12 BMS-  6 1 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  26: station 1
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 09
 hard wired phi chamber  5     10 - 10
 hard wired phi chamber  6     11 - 12
}

RPC GEOM  26: station 2 made of 13 chamber. Strips in connectors: eta 8 phi 8
{
 cham  1 BMS-  1 2 1 2   Eview  32  01    Pview  48  01 
 cham  2 BMS-  1 2 2 2   Eview  32  01    Pview  48  01 
 cham  3 BMS-  2 2 1 2   Eview  24  01    Pview  48  01 
 cham  4 BMS-  2 2 2 2   Eview  24  01    Pview  48  01 
 cham  5 BMS-  2 2 3 1   Eview   8  01    Pview  32  01 
 cham  6 BMS-  3 2 1 2   Eview  24  01    Pview  48  01 
 cham  7 BMS-  3 2 2 2   Eview  24  01    Pview  48  01 
 cham  8 BMS-  4 2 1 2   Eview  24  01    Pview  48  01 
 cham  9 BMS-  4 2 2 2   Eview  24  01    Pview  48  01 
 cham 10 BMS-  4 2 3 1   Eview   8  01    Pview  32  01 
 cham 11 BMS-  5 2 1 2   Eview  32  01    Pview  48  01 
 cham 12 BMS-  6 2 1 2   Eview  24  01    Pview  48  01 
 cham 13 BMS-  6 2 2 2   Eview  24  01    Pview  48  01 
}

WIRED OR  26: station 2
{
 hard wired phi chamber  1     01 - 02
 hard wired phi chamber  2     03 - 05
 hard wired phi chamber  3     06 - 07
 hard wired phi chamber  4     08 - 10
 hard wired phi chamber  5     11 - 11
 hard wired phi chamber  6     12 - 13
}

###############################################################################

CMAs  26: pivot segmentation 
{
 eta matrix 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3     01 : 01 - 01 : 32
 eta matrix 02 : eta 1  phi 0  PAD 0  Idx 1   2  1  3     02 : 01 - 02 : 32
 eta matrix 03 : eta 2  phi 0  PAD 1  Idx 0   2  1  3     03 : 01 - 03 : 24
 eta matrix 04 : eta 3  phi 0  PAD 1  Idx 1   2  1  3     04 : 01 - 05 : 08
 eta matrix 05 : eta 4  phi 0  PAD 2  Idx 0   2  1  3     06 : 01 - 06 : 24
 eta matrix 06 : eta 5  phi 0  PAD 2  Idx 1   2  1  3     07 : 01 - 07 : 24
 eta matrix 07 : eta 6  phi 0  PAD 3  Idx 0   2  1  3     08 : 01 - 08 : 24
 eta matrix 08 : eta 7  phi 0  PAD 3  Idx 1   2  1  3     09 : 01 - 10 : 08
 eta matrix 09 : eta 8  phi 0  PAD 4  Idx 0   2  1  3     11 : 01 - 11 : 32
 eta matrix 10 : eta 9  phi 0  PAD 5  Idx 0   2  1  3     12 : 01 - 12 : 24
 eta matrix 11 : eta 10 phi 0  PAD 5  Idx 1   2  1  3     13 : 01 - 13 : 24
 eta matrix 12 : eta 11 phi 0  PAD 4  Idx 1   0  0  3     00 : 00 - 00 : 00


 phi matrix even 01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 01 - 01 : 24
 phi matrix even 02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 25 - 01 : 48
 phi matrix even 03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 01 - 02 : 24
 phi matrix even 04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 25 - 02 : 48
 phi matrix even 05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 01 - 03 : 24
 phi matrix even 06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 25 - 03 : 48
 phi matrix even 07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 01 - 04 : 24
 phi matrix even 08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 25 - 04 : 48
 phi matrix even 09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 01 - 05 : 24
 phi matrix even 10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 25 - 05 : 48
 phi matrix even 11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 01 - 06 : 24
 phi matrix even 12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 25 - 06 : 48

 phi matrix odd  01 : eta 0  phi 0  PAD 0  Idx 0   2  1  3    01 : 48 - 01 : 25
 phi matrix odd  02 : eta 0  phi 1  PAD 0  Idx 1   2  1  3    01 : 24 - 01 : 01
 phi matrix odd  03 : eta 1  phi 0  PAD 1  Idx 0   2  1  3    02 : 48 - 02 : 25
 phi matrix odd  04 : eta 1  phi 1  PAD 1  Idx 1   2  1  3    02 : 24 - 02 : 01
 phi matrix odd  05 : eta 2  phi 0  PAD 2  Idx 0   2  1  3    03 : 48 - 03 : 25
 phi matrix odd  06 : eta 2  phi 1  PAD 2  Idx 1   2  1  3    03 : 24 - 03 : 01
 phi matrix odd  07 : eta 3  phi 0  PAD 3  Idx 0   2  1  3    04 : 48 - 04 : 25
 phi matrix odd  08 : eta 3  phi 1  PAD 3  Idx 1   2  1  3    04 : 24 - 04 : 01
 phi matrix odd  09 : eta 4  phi 0  PAD 4  Idx 0   2  1  3    05 : 48 - 05 : 25
 phi matrix odd  10 : eta 4  phi 1  PAD 4  Idx 1   2  1  3    05 : 24 - 05 : 01
 phi matrix odd  11 : eta 5  phi 0  PAD 5  Idx 0   2  1  3    06 : 48 - 06 : 25
 phi matrix odd  12 : eta 5  phi 1  PAD 5  Idx 1   2  1  3    06 : 24 - 06 : 01
}


CMAs  26: eta cabling
{
 eta matrix  eta  0  phi  0 : low Pt 10 , 01 - 10    high Pt 11 , 01 - 11
 eta matrix  eta  1  phi  0 : low Pt 11 , 06 - 16    high Pt 11 , 08 - 18
 eta matrix  eta  2  phi  0 : low Pt 09 , 14 - 22    high Pt 10 , 16 - 25
 eta matrix  eta  3  phi  0 : low Pt 11 , 20 - 30    high Pt 14 , 22 - 35
 eta matrix  eta  4  phi  0 : low Pt 08 , 28 - 35    high Pt 11 , 32 - 42
 eta matrix  eta  5  phi  0 : low Pt 10 , 32 - 41    high Pt 11 , 38 - 48
 eta matrix  eta  6  phi  0 : low Pt 10 , 38 - 47    high Pt 12 , 45 - 56
 eta matrix  eta  7  phi  0 : low Pt 14 , 43 - 56    high Pt 14 , 51 - 64
